RNA Sequence Type:,>RF00005_AACY023726942_1_1483-1410 tRNA
Predicted Secondary Structure:,(((((((..(((.........)))..((((((...)))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AE009439_1_1552920-1552833 tRNA
Predicted Secondary Structure:,((((((((.(((.....(((((((....(((((((...)))))))......)))))))...))).)))))))).
RNA Sequence Type:,>RF00005_CP002665_1_2434116-2434034 tRNA
Predicted Secondary Structure:,(((((((((((((....)))))...(((((((((((...))))))))(((((....))))))))((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABNI01009926_1_110-37 tRNA
Predicted Secondary Structure:,(((((((((((.........)))))((((((.......))))))((((....))))..(((((.......))))).)))))).
RNA Sequence Type:,>RF00005_AGJN01000073_1_15472-15399 tRNA
Predicted Secondary Structure:,((((((((((((....)))))...((((((........)))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABSN01029861_1_731-801 tRNA
Predicted Secondary Structure:,(((((((..((((...))))...(((..((((.......)))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AEBY01000009_1_1612-1684 tRNA
Predicted Secondary Structure:,(((((.((((.((.(((((....))))).))))))...........((((((.......))))))))))).
RNA Sequence Type:,>RF00005_AAFU01000789_1_69483-69604 tRNA
Predicted Secondary Structure:,((((((((((.(((.(((...((((.((((.(((....))).)))).))))...)))))).))).))))))).
RNA Sequence Type:,>RF00005_AAMC01061151_1_5032-4950 tRNA
Predicted Secondary Structure:,((((((((((.((((((..(...(((((........)))))..)..))))))...))))((((....))))...(((((.......))))).)))))).
RNA Sequence Type:,>RF00005_AACY020176771_1_1766-1838 tRNA
Predicted Secondary Structure:,..(((((..(((.........)))((((((.......))))))((........))..(((((........))))))))))...
RNA Sequence Type:,>RF00005_AFSB01176076_1_18557-18486 tRNA
Predicted Secondary Structure:,((((((..(((((.......)))))(((((.......))))).......(((((.......))))))))))).
RNA Sequence Type:,>RF00005_ABRO01311256_1_3014-2941 tRNA
Predicted Secondary Structure:,((((((((.((((.......))))))))))))(((((((.........((((......)))).)))).))).
RNA Sequence Type:,>RF00005_BAAF04093381_1_5069-5141 tRNA
Predicted Secondary Structure:,((((((((.(((.....(((.((((........)))).)))..))).))))))))(((....))).........
RNA Sequence Type:,>RF00005_ABOF01094774_1_7-92 tRNA
Predicted Secondary Structure:,(((((((.((((....))(((((((....)))))))...((..(((((...)))))..))..)).))))))).
RNA Sequence Type:,>RF00005_ABMK01050887_1_104-1 tRNA
Predicted Secondary Structure:,((((((...((((........)))).(((((((...)))))))...(((((...)))))...(((((.......))))))))))).
RNA Sequence Type:,>RF00005_AACY023180418_1_672-754 tRNA
Predicted Secondary Structure:,(((.(((((.((((.....)))).))))))))......((..((((.(((((((....)))))))))))))..
RNA Sequence Type:,>RF00005_ACIV010771421_1_93-23 tRNA
Predicted Secondary Structure:,......((((((.....(((.(((......))).)))...)))))).....(((((..(((((.......))))))))))...
RNA Sequence Type:,>RF00005_AAWZ02016167_1_38288-38354 tRNA
Predicted Secondary Structure:,....(((((.(......).)))))((((..(((((...)))))...((((((......))))))))))...
RNA Sequence Type:,>RF00005_AAKN02031360_1_101041-100969 tRNA
Predicted Secondary Structure:,((((((((((..((((((((.(((((((.((....)).))))))).))))))))..)))))))))).
RNA Sequence Type:,>RF00005_ABNI01044719_1_85-1 tRNA
Predicted Secondary Structure:,.(((((..(((((((.(((.....(.(((........))).)...))))))))))..)))))...........
RNA Sequence Type:,>RF00005_AALT01438601_1_784-854 tRNA
Predicted Secondary Structure:,(.((((.((((((((((........((((.......))))...))))....)))))).).))).)(((((.......)))))...
RNA Sequence Type:,>RF00005_AAPN01122306_1_26603-26532 tRNA
Predicted Secondary Structure:,(..(((.((((...((((..(((.......)))..).))).))))....(((......))))))..)....
RNA Sequence Type:,>RF00005_CT573422_5_141921-141850 tRNA
Predicted Secondary Structure:,(.((((((((((....)).........(((((((((.((....)).))))))))).....))).))))).).
RNA Sequence Type:,>RF00005_AFEY01256183_1_1690-1618 tRNA
Predicted Secondary Structure:,..............((((.(((.((....((((((...((.....)).))))))....))))).))))....
RNA Sequence Type:,>RF00005_AEAB01019409_1_28421-28349 tRNA
Predicted Secondary Structure:,((((....((((((((.............)))))..))).....))))(((((.......)))))........
RNA Sequence Type:,>RF00005_AFTD01136443_1_74298-74227 tRNA
Predicted Secondary Structure:,.((((((((((((.........))))...)))))))).......((((..(((......)))..)))).....
RNA Sequence Type:,>RF00005_AFSB01000836_1_4826-4897 tRNA
Predicted Secondary Structure:,............(((((.(.((..((((((((((...)))))((((....))))))))))).).)))))...
RNA Sequence Type:,>RF00005_ADWX01072925_1_74-3 tRNA
Predicted Secondary Structure:,.((((((.(((..(.((......)))..)))))))))....(((...((((.........))))...)))..
RNA Sequence Type:,>RF00005_AAEX03003339_1_83332-83260 tRNA
Predicted Secondary Structure:,.((((((..((...)).(((((((((.((.......))))))))))).((((.......)))).))))))..
RNA Sequence Type:,>RF00005_CAAB02007321_1_20-92 tRNA
Predicted Secondary Structure:,((((((...(((((.......)))))(.((((((........))))))).(((.......)))...)))))).
RNA Sequence Type:,>RF00005_AY803353_1_11873-11813 tRNA
Predicted Secondary Structure:,(((((((((((..((((.(...((((((((.......))))))))...).))))..)).))....))))))).
RNA Sequence Type:,>RF00005_ABRQ01184342_1_5664-5593 tRNA
Predicted Secondary Structure:,.........(((......))).(((((.......)))))......................
RNA Sequence Type:,>RF00002_GQ921812_1_166-319 5_8S_rRNA
Predicted Secondary Structure:,((.((((((((((..(((((.((((......))))))))).))).))))))).)).................
RNA Sequence Type:,>RF00012_ABGA01080482_1_27501-27285 CD-box
Predicted Secondary Structure:,.(((...(((..(((((......)))))..)))...)))(.((.(((.(((..((.(((((.(((....))).))))).))))).))).)).).....
RNA Sequence Type:,>RF00049_AFSP01009961_1_1036-1109 CD-box
Predicted Secondary Structure:,((((.(((..(((.........((((.....(((((((....)))))))..))))..)))..)))..)))).................
RNA Sequence Type:,>RF00068_ABQF01035394_1_5727-5631 CD-box
Predicted Secondary Structure:,(((((((....))).)))).((((((.((((....)))).)))))).....((((((..........)))))).
RNA Sequence Type:,>RF00097_ADWX01302473_1_380-274 CD-box
Predicted Secondary Structure:,(((((((((.((((((.((((((.....(((((((((.(.....).)))))))))........))))))))))))))).........)).))))...
RNA Sequence Type:,>RF00145_CACC01021707_1_9527-9595 CD-box
Predicted Secondary Structure:,...((((..(((((..(((((....((((((......)))..))))).))))))))..))))...........(((((..........))))).
RNA Sequence Type:,>RF00158_AFYH01083640_1_19735-19661 CD-box
Predicted Secondary Structure:,....((.((((((....(((((........)))))...(((((.....)))))......)))))).)).
RNA Sequence Type:,>RF00275_AADN03010123_1_9188-9118 CD-box
Predicted Secondary Structure:,.(((((((((((...................((..(((((((......)))))))..))...))))))..)))))
RNA Sequence Type:,>RF00309_CACX01002075_1_204781-204868 CD-box
Predicted Secondary Structure:,..(((((((((((((...)))))))).)))))..(((((...))))).(((.(((((...))))).)))..
RNA Sequence Type:,>RF00321_ABXC01000916_1_110733-110601 CD-box
Predicted Secondary Structure:,.((((((..(((.....)))...(((((((............)))))))..........(((..............)))..)))))).
RNA Sequence Type:,>RF00324_AAMC01025548_1_4375-4452 CD-box
Predicted Secondary Structure:,...............((..(((..(((((.((.....)).)))))...)))..))................((((((....))))))
RNA Sequence Type:,>RF00343_ABXC01000771_1_16884-16982 CD-box
Predicted Secondary Structure:,.............((((((((.(((....))))).))))))(((((((...(((.((....)).)))...))))))).
RNA Sequence Type:,>RF00343_BABO01017763_1_9455-9361 CD-box
Predicted Secondary Structure:,..((((((((........))).....((.((((..((((......))))..)))).)).((((((.((...........)).))))))....)))))..
RNA Sequence Type:,>RF00343_BABP01002956_1_82108-82209 CD-box
Predicted Secondary Structure:,...(((((..(((((.............((((((...((...(((((((.....)))))))..))...)))))).....)).)))..)))))...
RNA Sequence Type:,>RF00439_ACFV01096345_1_5871-5779 CD-box
Predicted Secondary Structure:,.((((((..((((((...((((((......)))))).((((.(((((....(((((((....)))))))...))))))).)).)))))))))))).
RNA Sequence Type:,>RF00474_FO082051_1_864348-864257 CD-box
Predicted Secondary Structure:,(((((((((.(..(((...((((((((((((......(((((......)))))......))))))))))))...)))..).))...)))))))
RNA Sequence Type:,>RF00494_AAGW02054895_1_48064-48007 CD-box
Predicted Secondary Structure:,((((.....((((((((................(((.((((((.....(((..((((...)))))))...)))))).)))))))))))))))
RNA Sequence Type:,>RF00533_AFFF01007719_1_338904-338984 CD-box
Predicted Secondary Structure:,((((.((((((((.(((........)))..)))))).)).))))..............
RNA Sequence Type:,>RF00588_AGAI01016980_1_301-367 CD-box
Predicted Secondary Structure:,.((((((......((....(((((((((.......(((((........))))).))))).....))))..))))))))...
RNA Sequence Type:,>RF00593_AFSB01111047_1_26993-26918 CD-box
Predicted Secondary Structure:,.(((((..((((((((((((((((......)).)))).)))))))...........)))..))))).
RNA Sequence Type:,>RF00594_AAHX01027617_1_2984-2899 CD-box
Predicted Secondary Structure:,((((...((((((..((((((((......)))).....).)))...)))))).))))...((((........))))
RNA Sequence Type:,>RF01127_BA000001_2_1615276-1615214 CD-box
Predicted Secondary Structure:,...(((((((....))))))).(((..((..((...(((.(.(((((....))))).).)))((((....))))))..))..))).
RNA Sequence Type:,>RF01210_AGCE01125087_1_11408-11304 CD-box
Predicted Secondary Structure:,(((((.((...)).)))))......(((((((.((((......))))..))))))).......
RNA Sequence Type:,>RF01210_ABRT010504293_1_729-629 CD-box
Predicted Secondary Structure:,.........(((((....)))))....(((((....))))).((((((...(((.....)))...)))).))...((((.(.(((.....)))).))))
RNA Sequence Type:,>RF01214_FR839631_1_120554-120640 CD-box
Predicted Secondary Structure:,...........(((.(((((((....((((.....((((((......))))))...))))...))))))).((((...)))).....))).
RNA Sequence Type:,>RF01279_ABEU01011538_1_49621-49693 CD-box
Predicted Secondary Structure:,.((((((.((((.((....)))))))).))))...(((((((.....))))))).................................
RNA Sequence Type:,>RF01287_CACC01013593_1_81011-80913 CD-box
Predicted Secondary Structure:,((((((..(((........))).((((.((((.......).))).))))..(((((....))))).)))))).
RNA Sequence Type:,>RF01630_ABKE01000197_1_26434-26315 CD-box
Predicted Secondary Structure:,.(((((((..(((((((((......(((.((((.(((.((.((.((....)).)).)).))).)))).)))......)))..)))).))..))))))).
RNA Sequence Type:,>RF00056_AANH01001500_1_46561-46686 HACA-box
Predicted Secondary Structure:,.((((((((..((((..(((.(...........).)))))))..)))))).))..........
RNA Sequence Type:,>RF01208_AEOM01251383_1_1272-1374 HACA-box
Predicted Secondary Structure:,((((........((((((((((.(((.....))))))))))))).......))))............(((((...........))))).......
RNA Sequence Type:,>RF01644_DQ789501_1_2-142 HACA-box
Predicted Secondary Structure:,....(((.((((..((((((((((((......))).)))))..))))............)))).))).
RNA Sequence Type:,>RF00029_CP000673_1_3955541-3955442 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...((((((...((((((....))))))...))).)))...
RNA Sequence Type:,>RF00029_AEAV01000433_1_4913-4761 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((((((((((...))))..))))))).))))..
RNA Sequence Type:,>RF00029_HQ908424_1_21600-21505 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))((((((............))).)))...
RNA Sequence Type:,>RF00029_CP000947_1_614996-614920 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))..(((((((.(((((((....))))))).))).))))......................
RNA Sequence Type:,>RF00029_ADVG01000004_1_2527654-2527748 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_BABD01011810_1_1017-921 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((.(((...((((((((....))))).)))..))).)))))).))))..
RNA Sequence Type:,>RF00029_JN119829_1_33108-33205 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((..(((((...(((((((((....)))))).)))..)))))..))).))))..
RNA Sequence Type:,>RF00029_HM021801_1_11300-11188 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((((((...((.((((((....))))))...))..)))))))))).))))..
RNA Sequence Type:,>RF00029_AGTN01369237_1_103-24 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...((((((((((((.((....)).))))))))).)))...
RNA Sequence Type:,>RF00029_AY449624_1_1772-1851 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))..(((((((((((((.(....))))))))))).))).......
RNA Sequence Type:,>RF00029_AY422720_1_40945-41058 Intron_gpII
Predicted Secondary Structure:,..((((((..((((((....))))))....))))))(((((..(((((((.(((......))).)))))))..)))))..
RNA Sequence Type:,>RF00029_DQ128157_1_1986-2057 Intron_gpII
Predicted Secondary Structure:,..(((((((((((..(....)..))..)))))))))..((((((((((.(((...((((((((....))))).)))..))).)))))).))))..
RNA Sequence Type:,>RF00029_AAVU01000062_1_5259-5337 Intron_gpII
Predicted Secondary Structure:,((((.(((((((((((....)))))))))).).)))).(((((((((((((...)))).))))).))))...
RNA Sequence Type:,>RF00029_CAFB01000034_1_113510-113585 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......))))..))))))))))....(((.((((((((((....)))))))...))))))....
RNA Sequence Type:,>RF00029_AEKV01000007_1_5054-4880 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((.....))))..)))))))))).((((.(((((((((((....)))))))))))..))))..
RNA Sequence Type:,>RF00029_ADNV01000320_1_5336-5435 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))(..(((((((((((((...((((((((((....))))))).)))..)))))))))).)))..)
RNA Sequence Type:,>RF00029_CP000254_1_3057624-3057700 Intron_gpII
Predicted Secondary Structure:,..((((.(((((((((....)))))..)))).))))(((((...((((((((...(((((((((....)))))).)))..)))))))))))))....
RNA Sequence Type:,>RF00029_AEYC01000055_1_52228-52304 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))(((((.((((((((((((....)))))))))))).))))).
RNA Sequence Type:,>RF00029_CP002047_1_11424159-11424082 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_DQ229107_1_180706-180606 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....)))))..)))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_ADVG01000002_1_2538959-2539037 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......)))))..))))))).)(((.(((.......((((((....)))))).......))))))......
RNA Sequence Type:,>RF00029_AEWI01000065_1_679-803 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((.....))))))..)))))))))((.(((((((((((((((....)))))))))))).))).))
RNA Sequence Type:,>RF00029_ADGO01183466_1_319-394 Intron_gpII
Predicted Secondary Structure:,...(((((((((((..........)))))))))))...(((((((..(.((((.((((.....)))).)))).)..))).))))..
RNA Sequence Type:,>RF00029_HM021798_1_26814-26891 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((....)))))..))))))))...((((((((((((((((....)))))))))))).))))..
RNA Sequence Type:,>RF00029_CP000843_1_52530-52454 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))....((((((.((((..(....)..)))).))).)))....
RNA Sequence Type:,>RF00029_ABSN01020314_1_755-649 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))..(((((((((((((((....))))))))))).))))...
RNA Sequence Type:,>RF00029_ABVL01000047_1_1907-1830 Intron_gpII
Predicted Secondary Structure:,..((((.(((((((((....))))))..))).))))..(((..((((((((...((((((.....))))))..))))).)))..)))..
RNA Sequence Type:,>RF00029_ACUP01009118_1_59569-59465 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((....)))))..))))))))).((((.(((((((.(((.......))).)))))))..))))..
RNA Sequence Type:,>RF00029_EU074129_1_821-916 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))..(((((((((......)))))...))))..
RNA Sequence Type:,>RF00029_GQ386969_1_2464-2546 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......)))))..)))))))))..(((.((..(((....))).)).)))(((((((((....)))))))))..........
RNA Sequence Type:,>RF00029_AAOF01000008_1_121385-121240 Intron_gpII
Predicted Secondary Structure:,.....(((.(.(((........)))...).))).....((((((((.((((...............))))..)))).))))..
RNA Sequence Type:,>RF00061_EU155287_2_13-276 IRES
Predicted Secondary Structure:,.((((((((((((..........)))..)))))))))..(((((((...((......))...))).))))...
RNA Sequence Type:,>RF00483_AADA01344674_1_908-1029 IRES
Predicted Secondary Structure:,.((((((..(((((((..................)))..))))...)))))).
RNA Sequence Type:,>RF00513_AE017340_1_1885159-1885263 leader
Predicted Secondary Structure:,........((.((.(((((((......))).)))).)).))(((((.(((....))))))))....(((((((.......))))))).......
RNA Sequence Type:,>RF00559_CP000903_1_4287921-4287843 leader
Predicted Secondary Structure:,....(((((..(((((.((((((((((.....(((((....)))))....))))).)))))))).))..))))).....
RNA Sequence Type:,>RF00559_AFEC01000076_1_1797-1685 leader
Predicted Secondary Structure:,....(((((..(((((..(((((((((.......((((((...)))))))))).)))))..))).))..))))).....
RNA Sequence Type:,>RF00559_AFCE01000164_1_54418-54486 leader
Predicted Secondary Structure:,......((((....))))(((.(((((((((((...)))))...((((.((((......))))..)))).)))).)).)))........
RNA Sequence Type:,>RF00559_AGAV01000014_1_269251-269173 leader
Predicted Secondary Structure:,.((.((((...(((((.((((((((((..(((....)))..))))))))))))).))...))))))...
RNA Sequence Type:,>RF00559_CP000141_1_315779-315834 leader
Predicted Secondary Structure:,.....((((..(((((.((..((((((........(((((.....)))))..)))))).))))).))..))))......
RNA Sequence Type:,>RF00559_ABNE01025508_1_92-4 leader
Predicted Secondary Structure:,(((.((((((((((.......(((((...))))).)))))))))))))........
RNA Sequence Type:,>RF00559_ABYT01000027_1_27502-27431 leader
Predicted Secondary Structure:,..((((((...(((((.....((((((....(.((((.((.((((...)))))).))))))))))).....))).))...)).))))..
RNA Sequence Type:,>RF01859_AAPH01000053_1_27723-27600 leader
Predicted Secondary Structure:,.(((.((((..((((((.....(((((...((........))...)))))...)))).))..)))))))...
RNA Sequence Type:,>RF00246_ADFV01118015_1_17935-18025 miRNA
Predicted Secondary Structure:,..(((((..(((((((((((((((.((((((.............)))))).))))))))).))))))..)))))..
RNA Sequence Type:,>RF00248_AGCE01094334_1_13087-13002 miRNA
Predicted Secondary Structure:,(((((((..((((((((((((.((((((((((((((((((...........)))))))))))))))))).)))))))))))).))))))).
RNA Sequence Type:,>RF00250_GU201516_1_8769-8831 miRNA
Predicted Secondary Structure:,.(((((((.((((((((((((((((.((((..(((((((.......))).))))))))..)).)))))))))))))).))))))).
RNA Sequence Type:,>RF00455_BAAF04054536_1_5877-5793 miRNA
Predicted Secondary Structure:,((((.((((.((((.(((.(((((..((((......)))))))))))).))))))))))))..
RNA Sequence Type:,>RF00639_AGCE01142861_1_4787-4701 miRNA
Predicted Secondary Structure:,.((.((((.((((((.(((((((((.((((((((((..(((...)))..)))))))))).))))))))).)))))).)))).)).
RNA Sequence Type:,>RF00641_CAAA01088157_1_25924-25843 miRNA
Predicted Secondary Structure:,..((..((.(((((..((((((((((((((((((((...............))))))))))))))))))))..))))).))...)).
RNA Sequence Type:,>RF00645_ACYX02053470_1_2341-2469 miRNA
Predicted Secondary Structure:,((((.(.((((((((((.(((((((((.(((.((((........)))).)))...))))))).)))))))))))).).))))
RNA Sequence Type:,>RF00665_AAGW02075139_1_44230-44150 miRNA
Predicted Secondary Structure:,(((((((((.((((((((((((((((((((((.............)))))))))))))))))))))).)))))))))
RNA Sequence Type:,>RF00670_CT797305_2_101964-101884 miRNA
Predicted Secondary Structure:,.((.((.(((((.(((((((((((.(((((((((.(((....)))..))))))))).))))))))))).))))).)).)).
RNA Sequence Type:,>RF00677_AEKE02018502_1_3969-4150 miRNA
Predicted Secondary Structure:,........(((((((...((((..(((.....(((((..........))))).....))).))))...)))))))......
RNA Sequence Type:,>RF00706_ACPB02028541_1_7647-7734 miRNA
Predicted Secondary Structure:,((.((((((..(((((((...((((((...((((((..............))))))))))))...)))))))..)))))).))..
RNA Sequence Type:,>RF00714_AEKW01000626_1_46407-46507 miRNA
Predicted Secondary Structure:,...(((..((((((..((((((((((.(((.(((((.(((...........))))))))))).))))))))))..)))))).)))...
RNA Sequence Type:,>RF00736_ABDC01114138_1_1771-1852 miRNA
Predicted Secondary Structure:,............((.(((((((...(((((((.(((((......))))).)))))))...))))))).))............
RNA Sequence Type:,>RF00761_ABQO010287569_1_1463-1367 miRNA
Predicted Secondary Structure:,.......(((((((((......)))))))))..(((((.((.((((......)))).)).))))).................
RNA Sequence Type:,>RF00767_AAPY01553607_1_1213-1296 miRNA
Predicted Secondary Structure:,.......((..(((((((((((((((((((((.(((...(((((...........)))))...))))))))))))))))))))))))..))......
RNA Sequence Type:,>RF00778_FN596251_1_1049963-1050065 miRNA
Predicted Secondary Structure:,.(.(((.((.(((.((((((((.((((.((((((((((........).))))))))))))).)))))))).))).)).))).).
RNA Sequence Type:,>RF00875_ACBE01260383_1_7044-7126 miRNA
Predicted Secondary Structure:,((.(((....))).))......((((.(((((((.((((((.((...((((...)))).)).)))))).))).)))).)))).
RNA Sequence Type:,>RF00876_AAGW02048218_1_3414-3327 miRNA
Predicted Secondary Structure:,..((((((.(((.((((((........)))))).))))).))))...(((..((...(((........)))...)).)))...
RNA Sequence Type:,>RF00876_AFTD01064802_1_5692-5604 miRNA
Predicted Secondary Structure:,....(((.((....)).)))......((((((....((((....((((((..(((...))).))))))....))))....))))))..
RNA Sequence Type:,>RF00882_ADWL01015776_1_55836-55622 miRNA
Predicted Secondary Structure:,.(((((.......))))).....(.((((((((((((((...((.........))...)))))))))))))))................
RNA Sequence Type:,>RF00908_HM140096_1_619-483 miRNA
Predicted Secondary Structure:,(((.(((((.((((((.(((((.((((((.((.......))))))))))))).)))))).))))).)))
RNA Sequence Type:,>RF00989_AAPE02013486_1_22576-22461 miRNA
Predicted Secondary Structure:,.((((.((.((((.(((.((((..(((((..(((.......))).)))))....))))))).)).))..))))))..((((.....)))).
RNA Sequence Type:,>RF01903_ABRO01329853_1_364-457 miRNA
Predicted Secondary Structure:,.((((((((......(((((.(((((((((((.((((((((((.(((........)))..)))))))))).))))))))))).))))))))).))))
RNA Sequence Type:,>RF01911_AGAT01007829_1_12733-12561 miRNA
Predicted Secondary Structure:,.....((((.((((((..(((((((.((((..(((((....(((...(.....)...)))...))))))))))))))))...)))))).)))).
RNA Sequence Type:,>RF00059_CP000109_2_2279240-2279341 riboswitch
Predicted Secondary Structure:,.((((((((((((((((((((((((((((((((((((....)))))))))))))))))))))))))))))))))))).
RNA Sequence Type:,>RF00059_AFWM01000220_1_172-275 riboswitch
Predicted Secondary Structure:,....(((((((((((((((((((....)))))))........))))))....((((..(((((....)))))..))))..))))))...........
RNA Sequence Type:,>RF00059_CP001707_1_126963-127097 riboswitch
Predicted Secondary Structure:,.....(((((((((((((.....)))......((((....))))...)))))....((((((((......)))))..)))..)))))............
RNA Sequence Type:,>RF00162_CP001743_1_468979-469127 riboswitch
Predicted Secondary Structure:,((((..(((....)))(((((.......)))))((((......))))....((((..((((......))))..)))).....))))............
RNA Sequence Type:,>RF01055_AGBJ01000201_1_4315-4196 riboswitch
Predicted Secondary Structure:,...(((.((((((......(((......))).(((...(((((...)))))..))).......)))))).)))...
RNA Sequence Type:,>RF01787_AF293351_1_997-1078 riboswitch
Predicted Secondary Structure:,.......((((..(.(((..(((((((((((...((....))..)))))))))(((...)))..))..))))..)))).......
RNA Sequence Type:,>RF01787_AAAB01057835_1_272-357 riboswitch
Predicted Secondary Structure:,...........(((.(((((..((....((((((..((((((.(((....))).))))))))))))....))..))))))))
RNA Sequence Type:,>RF01788_ABKQ02021132_1_3855-4028 riboswitch
Predicted Secondary Structure:,............((((.(((((((.......)))......(((.((((((((((((...)))))).)))))).)))..))))))))
RNA Sequence Type:,>RF00009_AF004372_1_3-405 ribozyme
Predicted Secondary Structure:,..(((((.(((((...))))).......(((((.......)))))...)))))..
RNA Sequence Type:,>RF00163_HE601624_1_5430735-5430690 ribozyme
Predicted Secondary Structure:,((((((...(((..((...........))..))).....))))))
RNA Sequence Type:,>RF00163_CABF01060745_1_3202-3246 ribozyme
Predicted Secondary Structure:,.(((((((....)))))))....((.(((.....))).))......
RNA Sequence Type:,>RF00373_AY596297_1_2654567-2655047 ribozyme
Predicted Secondary Structure:,((((((.((((.(.(((..........))).).))))..))))))
RNA Sequence Type:,>RF00231_AAGV020513814_1_453-185 scaRNA
Predicted Secondary Structure:,.......((((((((((.....)))))))))).((((((.(...).)))))).((((((((....))).)))))...
RNA Sequence Type:,>RF00283_ABRO01216175_1_3642-3565 scaRNA
Predicted Secondary Structure:,..................((((((.((..(((..(((((((((((..(.(.....).)..)))))))))))))))).)))).))
RNA Sequence Type:,>RF00286_AAPE02031073_1_3315-3450 scaRNA
Predicted Secondary Structure:,.....................((..(((..(((((....(((..(......)..)))....)))))..)))..))...
RNA Sequence Type:,>RF00005_EF463011_1_97449-97376 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023705609_1_304-232 tRNA
Predicted Secondary Structure:,((((((((((((.....)))))((..((((((.......))))))..))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACDT01000138_1_34857-34927 tRNA
Predicted Secondary Structure:,(((((((..((((.........))))(((.((((.(((((((........))))))))))).)))))))))).
RNA Sequence Type:,>RF00005_AF518459_1_382-454 tRNA
Predicted Secondary Structure:,(((((((..((((.......)))).........(((((((((....)))))))))........))))))).
RNA Sequence Type:,>RF00005_AACY023434708_1_1364-1293 tRNA
Predicted Secondary Structure:,(((((((.(((.(((.(((....)))))).)))...............(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_FR877557_1_1984436-1984350 tRNA
Predicted Secondary Structure:,(((((((..((((.......))))..((((.......))))......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACXL01000009_1_82416-82344 tRNA
Predicted Secondary Structure:,(((((((.((((...))))........(((((.......))))).((((((....)))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AEQO01000071_1_372-285 tRNA
Predicted Secondary Structure:,(((((((((((......))))......(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP000934_1_2051035-2051105 tRNA
Predicted Secondary Structure:,(((((((..(((...........)))((((((.......))))))((((((.....)))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABMJ01044876_1_91-20 tRNA
Predicted Secondary Structure:,((((((((.....((((....))))(((((((...))))))).....((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023285833_1_1674-1602 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABBX01000056_1_2960-2879 tRNA
Predicted Secondary Structure:,(((((((..((((........))))....(((((........)).)))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AGBE01002141_1_29161-29077 tRNA
Predicted Secondary Structure:,(((((((.......(((.....))).(((((.......))))).(((....)))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY021719426_1_160-89 tRNA
Predicted Secondary Structure:,(((((((........(((((.....((.((((((.......)))))).))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023753265_1_944-1015 tRNA
